song,lyrics,genre
beatles-forever,"Beatles forever There's something about a beatles' song, that lives forever more The beauty of the harmonies, the sound of the fab four All their music will live on and on, john 'n' paul, george and ringo They really taught the world to sing Beatles forever, sergeant peppers lonely hearts club band Beatles forever, all you need is love, yeah yeah yeah Beatles forever, I wanna hold your hand wooh Beatles forever, hey jude and revolution, number nine 'cause when you feel the beat, you've gotta move your feet You get the rhythm'n'blues, and a pretty tune Rock'n'roll eternity, that started out as merseybeat I try to write a good song, a song with feel and care I think it's quite a good song, 'til I hear one of their's Makes you wonder how they did it, ooh, john 'n' paul, george and ringo I wish I knew the secret, yeah yeah yeah Beatles forever, strawbery fields forever and ever Beatles forever, nowhere man and penny lane, yeah yeah yeah Beatles forever, lucy in the sky with diamonds Beatles forever, get back and yesterday 'cause when you feel the beat, you've gotta move your feet You get the rhythm'n'blues, and a pretty tune Rock'n'roll eternity, that started out as merseybeat All the children sing Beatles forever, please please me, eleanor rigby Beatles forever, I am the walrus, yeah yeah yeah, cookoo coochoo Beatles forever, she loves you, ooh, day tripper, Beatles forever, eight days a week, magical mystery tour 'cause when you feel the beat, you've gotta move your feet You get the rhythm'n'blues, and a pretty tune Rock'n'roll eternity, that started out as merseybeat Ah ah-ah-ah-ah, ah-ah ah-ah, ah-ah-all-ah Ah, feel the beat, ah-ah-ah-ah, gotta move your feet ah-ah ah-ah, Rhythm and blues, ah-ah-ah-ah, pretty tune Ah, rock'n'roll, ah-ah-ah-ah, eternity, ah-ah ah-ah, Startet out, ah-ah ah-ah, as merseybeat Beatles forever Beatles forever, yeah yeah yeah Beatles forever",Rock
entangled,"When you're asleep they may show you Aerial views of the ground, Freudian slumber empty of sound. Over the rooftops and houses, Lost as it tries to be seen, Fields of incentive covered with green. Mesmerized children are playing, Meant to be seen but not heard, ""Stop me from dreaming!"" ""Don't be absurd!"" ""Well if we can help you we will, You're looking tired and ill. As I count backwards Your eyes become heavier still. Sleep, won't you allow yourself fall? Nothing can hurt you at all. With your consent I can experiment further still."" Madrigal music is playing, Voices can faintly be heard, ""Please leave this patient undisturbed."" Sentenced to drift far away now, Nothing is quite what it seems, Sometimes entangled in your own dreams. ""Well, if we can help you we will, Soon as you're tired and ill. With your consent We can experiment further still. Well, thanks to our kindness and skill You'll have no trouble until You catch your breath And the nurse will present you the bill!""",Rock
london-express,"London Express, made a bad mess. Took someone home, found a dress. On the coffee table, your keys and your mail... Party's gone on for too long and everyone you need is gone. And watching you go on, when everything you did was wrong. But all works out somhow; lonely train, take me home. Just keep moving on. Ain't something watching you blow it when you had it all? Tell me something, do you cry when you're alone? But all works out somhow; lonely train, take me home. Just keep moving on. Just keep moving on, just keep moving on, keep moving on...",Rock
i-don-t-want-the-night-to-end,"And I don't want, I, I don't want, I don't want the night to end. Oh, daddy, daddy. Oh, daddy, daddy. Wastin' half my life on platforms underground, the other half I'm spending as a desperate clown. My problem now is that you're nowhere to be found. In dark delicious dreams of you I'll drown. Ah-ha-ha-ha-ha-hi. Oh, daddy. Oh, daddy. Ooooooooh. Oh, daddy. Oh, daddy. I don't want the night to end. Oh, baby, baby. Ohhhhh, my sweet baby. Wrapped around your soul is where I want to be. But in the night, blue music. All my eyes can see: Junkies in the rain, down on their knees. Tell me, what's to become of you and me? Ah-ha-ha-ha-ha-ha. Don't let it be, don't let it be over. No, no, don't let it be, don't let it be. I-i, I don't want the night to end. I don't want the night to end. I-i-i-i-i-i-i-i-i, I don't want the night to end. Mmmm, say it again, now. I-i-i-i-i, I don't want, don't want the night to end. Don't let it be, don't let it be, don't let it be o-o-o-o-over. No, no, no, no, no, no, no. I don't want it to be over. Baby, I'm a soul to lend. I'm all, all alone. I don't want the night to end. Oh, mommy, mommy, I am falling.",Rock
where-our-love-is-going,"There's a star in the night sky Brings you to my sight Despite all our earthly fears I'm still looking in your eyes There's a chill in the night air Brings us closer together We'll give up without knowing Where is our love going? The future is a sea of lies, the future is a mass of shade Dreams that you soon forget Dreams waiting to be made There's a star in the night sky Brings you closer to my side We'll give up without knowing Where is our love going? There's a chill in the night air Brings us closer together We'll give up without knowing Where is our love going? There's a chill in the night air Brings you lovers together We'll give up without knowing Where is our love going? There's a star in the night sky Brings you closer to my side We'll give up without knowing Where is our love going? There's a chill in the night air Brings us closer together We'll give up without knowing Where is our love going?",Rock
distinto,"A pensar, a reaccionar, a relajar, a despotricar A decir estupideces A olvidarme de olvidar, a recordar lo que vendrÃ¡ A arriesgar una y mil veces A molestar, a ladrarte A ser el preso de la celda stereo de tu alma RincÃ³n eterno de las palabras A ser idiota por naturaleza y caer siempre ante la vaga certeza De que en esta tierra todo se paga A consumirme, a incendiarme, a reir sin preocuparme Hoy vine hasta acÃ¡ A tapar mi ingenuidad con un poco mÃ¡s que sal me quiero quedar A tocar, a manosear, a querer mÃ¡s que un nada mÃ¡s A desnudarte una vida de veces A hablar mal del que dirÃ¡n, a ver temblar la seguridad A ser distinto a lo que se parece A terminar con el cuento mÃ¡s oscuro A derribar los muros de mi mente A ser un poco menos consciente A fantasear, afilarme bien los dientes A acabar con mis pensamientos decentes Asesinar a las verdades que mienten A consumirme, a incendiarme, a reir sin preocuparme Hoy vine hasta acÃ¡ A tapar mi ingenuidad Con un poco mÃ¡s que sal me quiero quedar",Rock
does-anybody-really-know-what-time-it-is-free-form-intro,"As I was walking down the street one day A man came up to me and asked me what the time was that was on my watch, yeah And I said Does anybody really know what time it is (I don't) Does anybody really care (care about time) If so I can't imagine why (no, no) We've all got time enough to cry And I was walking down the street one day A pretty lady looked at me and said her diamond watch had stopped cold dead And I said Does anybody really know what time it is (I don't) Does anybody really care (care about time) If so I can't imagine why (no, no) We've all got time enough to cry And I was walking down the street one day (people runnin' everywhere) Being pushed and shoved by people (don't know where to go) Trying to beat the clock, oh, no I just don't know (don't know where I am) I don't know, I dont know, oh (don't have time to think past the last mile) (Have no time to look around) And I said, yes I said (run around and think why) Does anybody really know what time it is (I don't) Does anybody really care (care about time) If so I can't imagine why (no, no) We've all got time enough to die Everybody's working (I don't care) I don't care (about time) About time (no, no) I don't care",Rock
jo-jo-gunne,"It was in ancient history, four thousand BC Back up in the jungle in a coconut tree Hangin' on a branch up under the sun Was a meddlesome monkey named Jo Jo Gunne Old Leo the lion came down from the mountain To get a drink of water from the jungle fountain Jo Jo the monkey started tellin' him jive About the elephant who was gonna skin him alive Leo tried to reach and grab Jo Jo's tail Got mad and went roarin' through the jungle trail He ran upon an elephant beneath a tree And said, ""Put up your dukes, you gotta tussle with me"" An ol' eagle from Asia made a non stop flight Tryin' to make it in time, just to see them fight A crocodile phoned and reversed the charge Comin' all the way from India on a local barge Ol' gorilla heard 'em talking in the lion's den But Jo Jo bet him three bucks the elephant wins Jo Jo yelled at Leo,""Go on, knock him down He don't outweigh you but a thousand pounds"" Leo left wailin' with a left upper cut The elephant took his snoot and grabbed a coconut Leo fired a beautiful short back cross That's when the coconut landed up against his jaw Leo grew tired, but he wouldn't give in The elephant all loose, beat his jawbone in The buzzard said, they fought furious all day He couldn't understand how Leo got away Jo Jo runnin' everywhere, spreadin' the news To the zebras and the leopards and the kangaroos A hoot owl reported everything he saw Had his eyes wide open, they called it a draw Leo limpin' back with his jawbone bruised Jo Jo in the trees started singin' the blues Laughin', meddlin', jumpin' up and down 'Til his foot missed a limb and he fell to the ground Just like a bolt of thunder and a streak of heat Leo covered Jo Jo with all four feet Jo Jo was screamin' with tears in his eyes Said,"" Please Mr. Leo, I apologize"" Said, ""If you let my feet upon solid ground I'll fight you close range, fifteen rounds"" Leo got back to the square of the fight Jo Jo took a leap and jumped, out of sight",Rock
let-me-take-you-home-tonight,"Now I'm not like this, I'm really kind of shy But I get this feeling whenever you walk by I don't want to down you, I want to make you high If you you could see your way to me, come on and let me try Let me take you home tonight Mamma now it's alright Let me take you home tonight I'll show you sweet delight You must understand this, I've watched you for so long That I feel I've known you, I know it can't be wrong If we just get together, I want to make you see I'm dreaming of your sweet love tonight, so mamma let it be Let me take you home tonight Mamma now it's alright Let me take you home tonight I'll show you sweet delight I don't want to make excuses, I don't want to lie I just got to get loose With you tonight Let me take you home tonight Mamma now it's alright Let me take you home tonight I'll show you sweet delight I don't want to make excuses, I don't want lie I just got to get loose With you tonight I don't want to down you, I want to make you high And I get this feeling whenever you walk by If we just get together, I want to make you see I'm dreamin' of your sweet love tonight, so mamma let it be Let me take you home tonight Mamma now it's alright Let me take you home tonight I'll show you sweet delight I want to show you sweet delight, show ya sweet delight Pretty mamma want to show ya sweet delight Let me take you home tonight You know I want to take you home Let me take you home tonight I don't want to be alone Let me take you home tonight Let me take you home tonight Let me take you home tonight I don't want take you home Let me take you home tonight Let me take you home tonight Let me take you home tonight Let me take you home tonight Let me take you home tonight",Rock
chizuru,Anata no tegami ni wa yomenai ji dake Anata sonokuchi kara kikasete hoshii Narenai shiro wa nigate toikisae hibiku Sorano iro sae shiretara sukuwareru no ni Umaku dekinu kokyuumo itsuka wasuretai Sou negaeru tsuyosa mo hikarabisoude 'Utsubuse no asu' utaeba togewo tsutau suimin Karada ni karamaserareta Restraint Even the mind seems to sleep Hooni fureta netsu wa totemo natsukashiku yasashii Mourou no hazamade mita kage danshoku no yume Anata ni utsuru watashi no me ga Anata wo miushinau higakitemo Kono me ni yakitsuite kureteiru Komorebino hibito anata wa Tsureteikanaide Nijimu shiro ga yureru Kotoba mo wasuresou Namida wa nagarete doko e yuku no Watashi no namae wo yonde Kudakeru kurai daite Koreijou ushinau no ha kowai Anata wa dokode watashi no koto utatteiruno Mimi o sumashitemo hibiku no wa fuanteina kodou Hooni nokotteta hazu no netsu ga omoidasenai Mourou no hazamade mita no wa kanshoku no ima Senbano totemo chiisana Anata no negai ni yorisotte Egao mo kaesezu ni tada Toiki wo kazoeteita kioku no saigo ni? Anata no koe ga kikoete Subete wo nakushita asa 'Hitotsu ni narenu futari',Rock
the-excuse,"Well son are you feeling the pressuer yet? You know where you're from and you best not forget You can twist and contort it But I know you'll regret If you compromise all the blood that you've sweat And I feel it now when I'm forced to produce Cause this gift I've been given I've learned to abuse I've asked for this rope And I've made a fine noose for myself It's no excuse, It's no excuse I heard thy're like assholes I know I can be one So I'll be the best one I can be I won't compromise I just can't organize My thoughts with it hovering over me So we'll scream when we've finished triumphantly Fuck the deadlines And you!",Rock
key-of-noise,"It only hurts for a second, see you but it cant be, it cant be. I see her tryin' to clown on me but it won't be no it won't be And everythings for a reason she said that you told me yeah you told me I gave you all of the best of my life and you owe me, you're gonna owe me (not sure of this line) I know you're trying to (something) me ooh not this time I know you're out to get me And the band played on in the key of noise Apathetically taking the blame you blamed me yeah you played me that was only yesterday but you left me (something)",Rock
breathe-in,"I want you to see me out You know you're bringing yourself down And I drink too much and You sing too much And I think you know it I want to see you out You've got no inspiration To do anything at all Hey when I go out Do I look like you do Hey when I go on Do I look like you do Marigold Mary goes ""You gotta come out so we can see you"" We think we bring you down You're not alone in that You're not the first And I think you know it I want you to see you were right About inspiration and everything else But you said it wrong",Rock
transfer,"Bought a ticket Destination Nowhere I am going Then he smiled It'd been awhile He said Goodbye bye bye bye love She worked at the transfer station No last words or consolations Why, I never lied She cried Goodbye bye bye bye love He then took her off He checked his line The years went by He found himself best he could find Then a letter Posted nowhere Regards I've arrived Am doing fine I missed you mine Come save my life My love, my life She then put him on She checked her line She took her time And on her heart she relied Bought a ticket Destination Nowhere I am going Then she smiled It'd been awhile That smile Goodbye bye bye bye love Train pulls into nowhere There he stands A field of flowers For his hands My love he cries I missed you mine Come save my life She says don't cry Was only time Moves in a line And then she smiled And said besides I'm just passing bye Bye bye bye bye love Bye bye bye bye love Bye bye bye bye love Goodbye",Rock
aerial-edit,"Sheets of golden velvet rain Lubricate my naked steel again Let the day go by far below Million miles of sky all I know Aerial, aerial, get on Aerial power glide Preparing to see her, I got to rise And now I'm touching myself I'm painting my eyes Let the day go by far below Million miles of sky all I know Aerial, aerial, get on Aerial, aerial, get on I got friends from other systems too They all need the same thing you do Let the day go by far below Million miles of sky all that I know Let the day go by all I know Aerial, aerial, get on Aerial, [Incomprehensible], get on Aerial",Rock
st-andrew-s-fall,"Big stretch and not much sleep I got a couple of plam trees on each side of my cheek And it's a bright blue Saturday And the rummage sells the rubbish to me But if I could buy the sky that's hangin' Over this bed of mine If I could climb these vines And maybe see what you're seein' If you were standing on the corner staring straight Into the eyes of Jesus Christ One porch, one dog, one cockroach only way to be I got sewage fruit and it's growing out back from roots I don't know if they belong to me But if I could buy the sky that's hangin' Over this bed of mine And if I could climb these vines and maybe see what you're seein' Sittin' at the edge of this building, Twenty stories below, A' twenty stories below Twenty stories below Twenty stories below I can't tell you how many ways that I've sat, And viewed my life today, but I can tell you I don't think that I can find easier way So if I see you walking hand in hand in hand With a three armed man, you know I'll understand (Pockets full of crappiness Can't piece together my day So I pose myself this question Maybe sleeps gonna get me in the shade I got my head buried in this pillow I got my head buried in this pillow So low) But you should have been in my shoes yesterday You should have been in my shoes yesterday",Rock
intimidation,"Can't you see there's fear on my face But I won't run from you That's right these are all my friends Now what are you gonna do? Go ahead and try to push us around And we'll beat you, black & blue Because we don't talk any shit Especially from the likes of you, yeah you Intimidation is your game Well 2 can also play From here on in the battle line's drawn It's you who's gonna pay You think you're right you think we're wrong? Well time will surely tell We'll never give in we'll keep on fighting Gonna shove you back down your well, your well",Rock
welcome-to-the-working-week,"Now that your picture's in the paper being rhythmically admired And you can have anyone that you have ever desired All you gotta tell me now is why, why, why, why? Welcome to the working week Oh, I know it don't thrill you, I hope it don't kill you Welcome to the working week You gotta do it till you're through it, so you better get to it All of your family had to kill to survive And they're still waitin' for their big day to arrive But if they knew how I felt, they'd bury me alive Welcome to the working week Oh, I know it don't thrill you, I hope it don't kill you Welcome to the working week You gotta do it till you're through it, so you better get to it I hear you sayin', ""Hey, the city's alright,"" when you only read about it in books Spend all your money gettin' so convinced that you never even bother to look Sometimes I wonder if we're livin' in the same land Why d'you want to be my friend when I feel like a juggler running out of hands? Welcome to the working week Oh, welcome to the working week",Rock
when-you-re-gone-duet-with-melanie-c,"When you're gone I've been wanderin' around the house all night Wondering what the hell to do Yeah, I'm trying to concentrate but all I can think of is you Well the phone don't ring 'cause my friends ain't home I'm tired of being all alone Got the TV on 'cause the radio's playing songs that remind me of you Baby when you're gone I realize I'm in love Days go on and on and the nights just seem so long Even food don't taste that good, drink ain't doing what it should Things just feel so wrong baby when you're gone Yeah, I've been driving up and down these streets Trying to find somewhere to go Ya I'm lookin' for a familiar face but there's no one I know Ah this is torture, this is pain It feels like I'm gonna go insane I hope you're coming back real soon 'cause I don't know what to do Baby when you're gone I realize I'm in love Days go on and on and the nights just seem so long Even food don't taste that good, drink ain't doing what it should Things just feel so wrong, baby when you're gone Baby when you're gone I realize I'm in love The days go on and on and the nights seem so long Even food don't taste that good, drink ain't doing what it should Things just feel so wrong baby when you're gone Baby when you're gone, yeah Baby when you're gone",Rock
texas-strut,"One, two, three, four. Let me tell you about the Texas blues. I went down south to Dallas, to hear those cowboys wail. Came across that Billy Gibbons ridin' on that ZZ trail. I just can't lose with the Texas blues. I said I just can't lose with the Texas blues. The Texas blues. Got myself in Double Trouble, when I saw that Texas Flood. Stevie said The Sky Is Crying, superstition's in his blood. I just can't lose with the Texas blues. I said I just can't lose with the Texas blues. The Texas blues. How-how-how-how. Come on! I heard that Houston Twister. He could run you off the tracks. When he plays that Cold Cold Feeling, you get the shivers down your back. I just can't lose with the Texas blues. I said I just can't lose with the Texas blues. The Texas blues. A-how-how-how-how. Well, I'm going back to Dallas. Won't go waitin' for no bus. Ridin' off into the sunset. You won't see my heels for dust. I just can't lose with the Texas blues. I said I just can't lose with the Texas blues. I said I just can't lose with the Texas blues. And I just can't lose with the Texas blues. The Texas blues. Texas blues. A-how-how-how-how. A-how-how-how-how.",Rock
blue-day,"I want to get out when everything's all right Can't you see I'm a wreck? Gonna crash and burn I want to get out; I've done my time If you fuck with me, I might blow your mind, yeah I'm not qualified to answer anyone If the world can wait, then why can't I? You're not justified in what you do or say Empty heads in a line, yeah, you're on your way I'm not asking for much; just get outta my way I'm in the eye of the storm, beautiful blue day I want to get out when everything's all right Can't you see I'm a wreck? Gonna crash and burn I want to get out; I've done my time If you fuck with me, I might blow your mind, yeah I'm not asking for much; just get outta my way I'm in the eye of the storm, beautiful blue day I'm not asking for much; just get outta my way I'm in the eye of the storm, beautiful blue day Blue day Blue day Blue day",Rock
thunderclap,"From the thunderclap I hear the sound Like a cold wind calls my name It's only the rain Like a light, that does not flicker I won't let the cold then make us bitter I carried worlds upon my shoulders And I will never let you down I will never let you down So hold (Hold Hold Hold) Hold a lamplight to my soul (Hold Hold Hold) I'm just a lonely boy With thoughts of growing old And call (Hold Hold Hold) Call the sunshine to my shore (Hold Hold Hold) I'm just an empty boat Whose sails are blowing cold So bring your lamplight to my door In another life I lived before I broke so many things With these two clumsy hands But now I'm steady as a rock And hold your hand in mine (Hold Hold Hold) Hold a lamplight to my soul (Hold Hold Hold) I'm just a lonely boy With thoughts of growing old And Call (Hold Hold Hold) Call the sunshine to my shore (Hold Hold Hold) I'm just and empty boat Who's sails are blowing cold So bring your lamplight to my door And I will never let you down I will never let you down I will never let you down I will never let you down (Hold Hold Hold) Call (Hold Hold Hold) Call the sunshine to my shore (Hold Hold Hold) I'm just an empty boat An empty boat Call (Hold Hold Hold) Call the lifeline to my shore I'm just a lonely boy With thoughts of growing old So bring your lamplight to my door Let me stumble to your shore Bring your lamplight to my door",Rock
everybody-s-got-a-secret,"I'll never tell, no one can see I pay no mind, to what they think I count the days, you've been asleep I pay no mind, to what they think If I don't tell a soul then, who else shouldn't mind? And may be gone, my love, to the grave But I got a secret (Got a secret) Everybody's got a secret something good should come from all the rain Eww got caught in thought Went to their heads, went to their feet At second glance I'm fixing a friend with friendly speech I pay no mind, to what they think If I don't tell a soul then, who else shouldn't mind? And may be gone, my love, to the grave But I got a secret (Got a secret) Everybody's got a secret...something good should come from all the rain. Somebody believe in me If I don't tell a soul then, who else shouldn't mind? And may be gone, my love, to the grave But I got a secret (Got a secret) Everybody's got a secret Something good should come from all the rain",Rock
manchild,"And every time you crave for me, I'm here. And anything you hunger for, I'll share. And I will be quietly standing by, While slowly I am dying inside. Hold me in your arms, And let me be the one who can feel, Like I am a child in love. Every time I talk to you, You're down. And every time you need a laugh, I'm around. And when you forget I'm here, I'm not. It isn't really me that you forgot. Hold me in your arms, And let me be the one who can feel, Like I am a child in love. Whisper now, And tell me how, You watch and tell me, Somehow, I'm gonna be alright.",Rock
mooon-on-the-water-full-moon-sway,Full moon sways Gently in the night of one fine day On my way Looking for a moment with my dear Full moon waves Slowly on the surface of the lake You were there Smiling in my arms for all those years What a fool! I don't know about tomorrow What it's like to be Ah~ I was sure 'Couldn't let myself to go Even though I feel The end Old love affair Floating like a bird resting her wings You are there Smiling in my arms for all those years What a fool! I don't know about tomorrow What it's like to be Ah~ I was sure 'Couldn't let myself to go Even though I feel The end Full moon sways Gently in the night of one fine day You were there Smiling in my arms for all those years,Rock
song-for-children,"Maybe not one Maybe you too Wondering Wondering who Wonderful you Wondering Child, the child, the child, father of the sun Where is the father (father of the sun) Father of the child, where is the father, child, the child Where is the wonderful me (father of the child) Wonderful you Though I know what you're wondering If you are wonderful you I can stop you wondering if you're my wonderful Child, child, child The child, the child Father of the sun Child, child, the child Child, child, child The child, the child Father of the sun Child, child, the child",Rock
love-rustler,"I was movin' up an old dusty road, I wasn't botherin' nobody, I wasn't botherin' a soul. I saw a woman's picture on a wanted sign, She had the face of an angel and the eyes of a child. So I moved a little closer, just to dig her face, I wondered why was it hangin' now, in this lonely place? There was fine threads hangin' beneath her face, like clothes hangin' on a line. I said watch out man, 'cause this pretty girl is guilty of an awful crime. She'll take your love, she'll stand you up, she'll make you feel ten feet tall. She cuts you down, you hit the ground, you and your heart of gold. They call her the love, the love rustler, yeah. They call her the love, love, love, love, love, love, love, Love rustler, ooh yeah. So I moved on up, on in to town, just to see if this rustler, if she could be found. Well lo' and behold, to my surprise, she laid a kiss on me, hotter than a brandin' iron. She came on tough, and she came on strong, She cowtied my soul, now I can't leave here alone. And when she told me to buck, I bucked, she told me to moo, I mooed. When she told to jump, I jumped, she told me to woo, I wooed. She ran her spurs into my mind, she rode me in to the ground. If I had the will or strength, I'd crawl on out of town. They call her the love, love, the love rustler. Oh yeah! They call her the love, love, love, love, love, love, love, love, Love rustler, oh yeah! They call her the love, love, love, love, love, love,love, love, Love rustler, oooh! Oh, the love, the love rustler .... do you feel alright? oh yeah ....Yippy yi yi yi, oh yeah.... C'mon baby, c'mon baby .... Lay that kiss on me now, lay that kiss on me right now, Whoo! It feels so good! It feels so good! I'm talkin' 'bout love, love, love - Love, love, love - I'm talkin' 'bout love, yeah! I'm talkin' 'bout love, yeah!. I'm talkin' 'bout love, ooh, yeah! I'm talkin' 'bout love, ooh, yeah! Alright. The love rustler! The love rustler! She runs her spurs into my mind. I just can't leave her behind. She makes me feel like - ooh! - she makes me feel like ridin' off into the sunset - yippie-yi-yi-yi - yi - yi - yi - yi - yi - yi - yi - yi - yi - yi. Oh yeah! Ooh! She's so rude! She's so rude! And I'm in the mood for something rude!",Rock
i-ll-make-it-on-my-own,"You look at me Filled with sadness in your eyes But this should come as no surprise It's what I have to do Was never right 'Cause someone else belongs to you I'll say goodbye It's what I have to do Yeah, my heart may break It's the only chance for me to take And if tears should fall, they will wash away And hurt me no more, I'll make it on my own Don't search for me Don't try to call Don't try to take me back It's time I move on I'll be all right Yeah, I will be strong I guess we could've run away But I'm better off alone Yeah, my heart may break It's the only chance for me to take And if tears should fall, they will wash away And hurt me no more, I'll make it on my own Yeah, my heart may break It's the only chance for me to take And if tears should fall, they will wash away And hurt me no more Yeah, my heart may break It's the only chance for me to take And if tears should fall, they will wash away And hurt me no more, I'll make it on my own Yeah, my heart may break It's the only chance for me to take And if tears should fall, they will wash away And hurt me no more, I'll make it on my own",Rock
she-s-pulling-out-the-pin,"She's pulling out the pin That lets her hair fall down She shakes her head and It goes tumbling Her smile was out of place So she swept it off her face Let me find the words and say them Like some softly whispered Amen As she starts to pull away And the lights begin to dim Is she thinking of me Or is she thinking of him She's pulling out the pin She's slipping off the hook Unbuttoning her dress There's just enough to make some man a mess She tears away the veil With her fingernails She came out high and kicking While the band played ""Hey good looking"" Do you hear something ticking Did somebody tell her You can really be redeemed Could she actually be As desperate as she seems She's tearing at the seams She's going to extremes Nobody told her it was a sin So she's pulling out the pin She's taping up her hands Just as a boxer will They started laughing But if looks could kill She'd take them down right now She's covering her mouth With someone or without There's nothing more to say This is her wedding day Full of shattered glass and mayhem Not one softly whispered amen She's knocking down some doors And the smoke begins to fill Where the world without her ends And the next one begins She's pulling out the pin",Rock
7989,ì ëí ì¤ëë°ë¼ ì ê·¸ë ê² ìê³  ìëê±°ë ì¼ë§ ì  ë´ê² ìê° ìì¼ì¤?? ê·¸ ì¬ëì´ë ë ìê² ë§ëë íë³µí ê·¸ ë¨ì ì ëí ì¤ëë°ë¼ ì ê·¸ë ê² ì°ì¸í´ ë³´ì¬ì ë²ì¨ í ìê°ì§¸ ì´ë ê² ë ìê³  ìììì ì°¡ê·¸ë¦¬ì§?? ë§ì ì ë§ ê±±ì ëì ê·¸ë ê² ì¤ë ìê°ì í¨ê» íìëë° ìì§ë ëª¨ë¥´ë ë  ê·¸ë ê² ëª°ë¼ ì´ë° ë°ë³´ê°?? ë ììê¹ì ìì§ë ëª¨ë¥´ëì ë í ë²ë ¤ ììë ë  ê·¸ë ê² ë°ì ê±¸ìì¼ë¡ ì´ë ê°??ê³  ìë ê±°ë ì¡°ê¸ì?? ì²ì²í ê±·ê³  ì¶ì´ ëì?? í¨ê» íë ìì¤í ì´ ìê° ë¹¨ë¦¬ ë³´ë´ê³  ì¶ì§?? ìì ê·¸ë ê² ëë¦° ê±¸ìì¼ë¡ ì´ë ê°??ê² ë¤ë ê±´ì§?? ì¡°ê¸ ë ë§ì?? ê³³ì ê°??ê³  ì¶ì´ ì¼ì£¼ì¼ì í ë² ë°ì ëª» ë³´ëë° ì¢?? ìëë¬ì¤ì ê·¸ë ê² ì¤ë ìê°ì í¨ê» íìëë° ìì§ë ëª¨ë¥´ë ë  ê·¸ë ê² ëª°ë¼ ì´ë° ë°ë³´ê°?? ë ììê¹ì ìì§ë ëª¨ë¥´ëì ë í ë²ë ¤ ì  ëë¥¼ ê·¸ë°ê°?? ë´ì ë ê·¸ë¬ëë´ì ê°ì?? ê³³ì ìì ë¤ë¥¸ ê³³ë§ ë´¤ì£  ë ë í ê³³ë§ ë°ë¼ë³´ëë° ê·¸ê±¸ ëª¨ë¥´ê³  ìì£  ëë¥¼ ë³¼ ì ìëì ê·¸ë ê² ì¤ë ìê°ì í¨ê» íìëë° ìì§ë ëª°ë¼ì ë  ê·¸ë ê² ëª°ë¼ ì´ë° ë°ë³´ê°?? ë ììê¹ì ìì§ë ëª¨ë¥´ëì ë í ë²ë ¤ ì ìë ë ,Rock
hold-on-to-my-heart,"Whenever you need me, I would be there Lookin' over your shoulder, you know that I care But still you walked away And I could never seem to find the words, the words to make you stay, so baby [Chorus] Hold on to my, hold on to my heart when it feels like it's fading Hold on to my, hold on to my heart you know I'll be waiting All this craziness, it keeps us apart So hold on to my heart Whatever you told me, I would believe And over and over, I had my heart on my sleeve And I gotta let you know That no matter where you are tonight, I could never let you go, so baby [Chorus] Never a day goes by without your memory Oh yeah, I can still picture us, baby, you and me",Rock
there-s-a-class-for-you,"What ya got now, gotta gotta give up What ya got now, gotta gotta give up What ya got now What ya got now We keep ourselves a mystery But we provide, provide the clues So the rest is up to you And don't forget to check the obvious We are so serious So I guess it comes down to how curious you can be What ya got now, gotta gotta give up What ya got now, gotta gotta give up What ya got now What ya got now Drama doesn't follow me, it rides on my back I may be ugly, but they sure love to stare Drama doesn't follow me, it rides on my back I may be ugly, but they sure, but they sure, Love to stare And you check labels more than the FCC And these calories are, are killing me But this is a sticky situation So keep your chest in the game And drop your jaw and coax me What ya got now, gotta gotta give up What ya got now, gotta gotta give up What ya got now What ya got now Drama doesn't follow me, it rides on my back I may be ugly, but they sure love to stare Drama doesn't follow me, it rides on my back I may be ugly, but they sure, but they sure This is a party without the people This is a show without the sound This is a dance without the steps Now I gave you the clues so find what I found This is a party without the people This is a show without the sound So I gave you the clues So find what I found Drama doesn't follow me, it rides on my back I may be ugly, but they sure love to stare Drama doesn't follow me, it rides on my back I may be ugly, but they sure love to stare",Rock
lovin-wiskey,"Well if you live in dusty twilight baby, that's ok Cause there are women at the bar to greet you every day You can take them back to lie with you and visit Jamie's room But they can never take the pain away Or brighten all the gloom And if your hands are clenched with sorrow May it help you ease your pain Though the windows have a view of city rain, city rain Well if you walk in constant sorrow And you cry for me And if you're hit with painful memories Maybe then you'll see That if you drown yourself in liquor Because it keeps you company Then just remember who you're losing And be proud to set me free Because it don't talk back or disagree It just makes you see so hazily But in de morning light your life is scattered with the wind, scattered with the wind And they tell you on the telephone to let him go I said they tell you he's a sinking ship And he's tryin' to pull you down Don't you know That every time you call me up and say you want me back You know you break my heart You said you want me to come back home and try again You want me to make a brand new start But if wisdom says to let him go Then it's hell because you just don't know Until you've tried to love a man who's lovin' whiskey Lovin' whiskey My baby left me for a bottle And the lure of the nightlife Good times and crazy women And another glass of tangueray But if wisdom says to let him go Then it's hell because you just don't know Until you've tried to love a man who's lovin' whiskey Lovin' whiskey",Rock
